id,num_sold
243393,191
243394,189
243395,202
243396,305
243397,240
243398,242
243399,239
243400,202
243401,324
243402,258
243403,259
243404,256
243405,10
243406,82
243407,15
243408,17
243409,14
243410,28
243411,130
243412,66
243413,67
243414,64
243415,28
243416,149
243417,83
243418,85
243419,82
243420,228
243421,301
243422,233
243423,234
243424,231
243425,245
243426,349
243427,283
243428,284
243429,282
243430,245
243431,371
243432,301
243433,302
243434,299
243435,185
243436,256
243437,190
243438,191
243439,189
243440,202
243441,305
243442,240
243443,242
243444,239
243445,202
243446,324
243447,258
243448,259
243449,256
243450,152
243451,218
243452,156
243453,158
243454,155
243455,170
243456,267
243457,208
243458,209
243459,207
243460,171
243461,286
243462,225
243463,227
243464,224
243465,151
243466,218
243467,156
243468,158
243469,155
243470,170
243471,267
243472,208
243473,209
243474,207
243475,170
243476,286
243477,225
243478,227
243479,224
243480,151
243481,218
243482,156
243483,158
243484,155
243485,170
243486,267
243487,208
243488,209
243489,207
243490,170
243491,286
243492,225
243493,227
243494,224
243495,0
243496,61
243497,0
243498,1
243499,0
243500,13
243501,110
243502,51
243503,52
243504,50
243505,13
243506,129
243507,68
243508,70
243509,67
243510,170
243511,236
243512,175
243513,176
243514,174
243515,188
243516,286
243517,226
243518,228
243519,225
243520,188
243521,308
243522,244
243523,245
243524,243
243525,151
243526,218
243527,156
243528,158
243529,155
243530,170
243531,267
243532,208
243533,209
243534,207
243535,170
243536,286
243537,225
243538,227
243539,224
243540,176
243541,250
243542,181
243543,182
243544,179
243545,195
243546,299
243547,232
243548,234
243549,231
243550,195
243551,318
243552,250
243553,251
243554,248
243555,176
243556,250
243557,181
243558,182
243559,179
243560,194
243561,299
243562,232
243563,234
243564,231
243565,194
243566,318
243567,250
243568,251
243569,248
243570,176
243571,250
243572,181
243573,182
243574,179
243575,194
243576,299
243577,232
243578,234
243579,231
243580,194
243581,318
243582,250
243583,251
243584,248
243585,18
243586,92
243587,23
243588,25
243589,22
243590,37
243591,142
243592,75
243593,76
243594,74
243595,37
243596,161
243597,92
243598,94
243599,91
243600,218
243601,292
243602,223
243603,225
243604,222
243605,237
243606,342
243607,275
243608,276
243609,274
243610,237
243611,364
243612,292
243613,294
243614,291
243615,176
243616,250
243617,181
243618,182
243619,179
243620,194
243621,299
243622,232
243623,234
243624,231
243625,194
243626,318
243627,250
243628,251
243629,248
243630,178
243631,250
243632,182
243633,184
243634,181
243635,196
243636,299
243637,234
243638,235
243639,232
243640,196
243641,318
243642,251
243643,253
243644,250
243645,177
243646,250
243647,182
243648,184
243649,181
243650,196
243651,299
243652,234
243653,235
243654,232
243655,196
243656,318
243657,251
243658,253
243659,250
243660,177
243661,250
243662,182
243663,184
243664,181
243665,196
243666,299
243667,234
243668,235
243669,232
243670,196
243671,318
243672,251
243673,253
243674,250
243675,20
243676,92
243677,25
243678,26
243679,24
243680,39
243681,142
243682,76
243683,78
243684,75
243685,39
243686,161
243687,94
243688,96
243689,93
243690,220
243691,292
243692,225
243693,226
243694,224
243695,239
243696,342
243697,276
243698,278
243699,275
243700,239
243701,364
243702,294
243703,295
243704,293
243705,177
243706,250
243707,182
243708,184
243709,181
243710,196
243711,299
243712,234
243713,235
243714,232
243715,196
243716,318
243717,251
243718,253
243719,250
243720,179
243721,279
243722,193
243723,194
243724,192
243725,197
243726,327
243727,244
243728,245
243729,242
243730,200
243731,349
243732,264
243733,266
243734,263
243735,178
243736,279
243737,193
243738,194
243739,192
243740,196
243741,327
243742,244
243743,245
243744,242
243745,199
243746,349
243747,264
243748,266
243749,263
243750,178
243751,279
243752,193
243753,194
243754,192
243755,196
243756,327
243757,244
243758,245
243759,242
243760,199
243761,349
243762,264
243763,266
243764,263
243765,21
243766,121
243767,36
243768,37
243769,34
243770,39
243771,170
243772,86
243773,88
243774,85
243775,42
243776,192
243777,107
243778,109
243779,106
243780,220
243781,321
243782,235
243783,238
243784,232
243785,238
243786,369
243787,286
243788,289
243789,283
243790,241
243791,395
243792,306
243793,309
243794,304
243795,178
243796,279
243797,193
243798,194
243799,192
243800,196
243801,327
243802,244
243803,245
243804,242
243805,199
243806,349
243807,264
243808,266
243809,263
243810,171
243811,271
243812,185
243813,187
243814,184
243815,189
243816,320
243817,236
243818,238
243819,235
243820,192
243821,342
243822,257
243823,258
243824,256
243825,171
243826,271
243827,185
243828,187
243829,184
243830,189
243831,320
243832,236
243833,238
243834,235
243835,192
243836,342
243837,257
243838,258
243839,256
243840,171
243841,271
243842,185
243843,187
243844,184
243845,189
243846,320
243847,236
243848,238
243849,235
243850,192
243851,342
243852,257
243853,258
243854,256
243855,0
243856,97
243857,11
243858,12
243859,10
243860,14
243861,145
243862,62
243863,63
243864,60
243865,17
243866,167
243867,82
243868,84
243869,81
243870,213
243871,313
243872,227
243873,230
243874,224
243875,231
243876,362
243877,278
243878,281
243879,275
243880,234
243881,387
243882,299
243883,302
243884,296
243885,171
243886,271
243887,185
243888,187
243889,184
243890,189
243891,320
243892,236
243893,238
243894,235
243895,192
243896,342
243897,257
243898,258
243899,256
243900,186
243901,267
243902,201
243903,202
243904,199
243905,204
243906,316
243907,251
243908,253
243909,250
243910,208
243911,338
243912,272
243913,274
243914,271
243915,186
243916,267
243917,201
243918,202
243919,199
243920,204
243921,316
243922,251
243923,253
243924,250
243925,207
243926,338
243927,272
243928,274
243929,271
243930,186
243931,267
243932,201
243933,202
243934,199
243935,204
243936,316
243937,251
243938,253
243939,250
243940,207
243941,338
243942,272
243943,274
243944,271
243945,11
243946,93
243947,26
243948,28
243949,25
243950,29
243951,141
243952,77
243953,78
243954,76
243955,33
243956,164
243957,97
243958,99
243959,96
243960,229
243961,312
243962,244
243963,247
243964,241
243965,247
243966,360
243967,295
243968,298
243969,292
243970,250
243971,386
243972,315
243973,318
243974,312
243975,186
243976,267
243977,201
243978,202
243979,199
243980,204
243981,316
243982,251
243983,253
243984,250
243985,207
243986,338
243987,272
243988,274
243989,271
243990,192
243991,270
243992,203
243993,205
243994,202
243995,210
243996,318
243997,253
243998,255
243999,252
244000,213
244001,340
244002,274
244003,275
244004,273
244005,192
244006,270
244007,203
244008,205
244009,202
244010,209
244011,318
244012,253
244013,255
244014,252
244015,212
244016,340
244017,274
244018,275
244019,273
244020,192
244021,270
244022,203
244023,205
244024,202
244025,209
244026,318
244027,253
244028,255
244029,252
244030,212
244031,340
244032,274
244033,275
244034,273
244035,17
244036,95
244037,29
244038,30
244039,27
244040,35
244041,143
244042,79
244043,80
244044,77
244045,38
244046,165
244047,99
244048,101
244049,98
244050,234
244051,313
244052,245
244053,248
244054,243
244055,251
244056,361
244057,295
244058,298
244059,293
244060,255
244061,387
244062,316
244063,319
244064,313
244065,192
244066,270
244067,203
244068,205
244069,202
244070,209
244071,318
244072,253
244073,255
244074,252
244075,212
244076,340
244077,274
244078,275
244079,273
244080,157
244081,233
244082,171
244083,173
244084,170
244085,175
244086,282
244087,222
244088,224
244089,221
244090,178
244091,304
244092,243
244093,244
244094,242
244095,156
244096,233
244097,171
244098,173
244099,170
244100,175
244101,282
244102,222
244103,224
244104,221
244105,178
244106,304
244107,243
244108,244
244109,242
244110,156
244111,233
244112,171
244113,173
244114,170
244115,175
244116,282
244117,222
244118,224
244119,221
244120,178
244121,304
244122,243
244123,244
244124,242
244125,0
244126,76
244127,14
244128,16
244129,13
244130,18
244131,125
244132,65
244133,67
244134,64
244135,21
244136,147
244137,86
244138,87
244139,85
244140,174
244141,251
244142,189
244143,192
244144,186
244145,192
244146,299
244147,240
244148,243
244149,237
244150,196
244151,325
244152,261
244153,264
244154,258
244155,156
244156,233
244157,171
244158,173
244159,170
244160,175
244161,282
244162,222
244163,224
244164,221
244165,178
244166,304
244167,243
244168,244
244169,242
244170,176
244171,260
244172,191
244173,192
244174,189
244175,195
244176,309
244177,242
244178,243
244179,241
244180,198
244181,331
244182,262
244183,264
244184,261
244185,176
244186,260
244187,191
244188,192
244189,189
244190,194
244191,309
244192,242
244193,243
244194,241
244195,198
244196,331
244197,262
244198,264
244199,261
244200,176
244201,260
244202,191
244203,192
244204,189
244205,194
244206,309
244207,242
244208,243
244209,241
244210,198
244211,331
244212,262
244213,264
244214,261
244215,19
244216,103
244217,33
244218,35
244219,32
244220,37
244221,151
244222,84
244223,86
244224,83
244225,40
244226,174
244227,105
244228,107
244229,104
244230,218
244231,302
244232,233
244233,236
244234,230
244235,236
244236,351
244237,284
244238,287
244239,281
244240,240
244241,376
244242,304
244243,307
244244,302
244245,176
244246,260
244247,191
244248,192
244249,189
244250,194
244251,309
244252,242
244253,243
244254,241
244255,198
244256,331
244257,262
244258,264
244259,261
244260,178
244261,260
244262,192
244263,194
244264,191
244265,196
244266,309
244267,243
244268,245
244269,242
244270,199
244271,331
244272,264
244273,265
244274,263
244275,177
244276,260
244277,192
244278,194
244279,191
244280,196
244281,309
244282,243
244283,245
244284,242
244285,199
244286,331
244287,264
244288,265
244289,263
244290,177
244291,260
244292,192
244293,194
244294,191
244295,196
244296,309
244297,243
244298,245
244299,242
244300,199
244301,331
244302,264
244303,265
244304,263
244305,20
244306,103
244307,35
244308,36
244309,34
244310,39
244311,151
244312,86
244313,88
244314,85
244315,42
244316,174
244317,107
244318,108
244319,105
244320,219
244321,302
244322,234
244323,237
244324,231
244325,238
244326,351
244327,285
244328,288
244329,282
244330,241
244331,376
244332,306
244333,309
244334,303
244335,177
244336,260
244337,192
244338,194
244339,191
244340,196
244341,309
244342,243
244343,245
244344,242
244345,199
244346,331
244347,264
244348,265
244349,263
244350,178
244351,260
244352,192
244353,194
244354,191
244355,196
244356,308
244357,243
244358,244
244359,242
244360,199
244361,330
244362,264
244363,265
244364,262
244365,177
244366,260
244367,192
244368,194
244369,191
244370,196
244371,308
244372,243
244373,244
244374,242
244375,199
244376,330
244377,264
244378,265
244379,262
244380,177
244381,260
244382,192
244383,194
244384,191
244385,196
244386,308
244387,243
244388,244
244389,242
